Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

It seemed before that the sponge layer had no effect Try it again and see if it at least attenuates the outer boundary. Remember that I'm fixing r_sponge at 0.9 r_max but perhaps I should fix r_sponge on the outer boundary instead, i.e. closer to 1.0 * r_max. Note that cout_i changed here to be on the outer boundary.

Time start:	Thu May 30 14:22:58 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[5] ) = ( 10.0032958984375, 0.0172787595947439 ) = ( 10.0032958984375, 0.0055 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	1.01	6	4

CSV file saved:	CSV/20240530_j_fiducial_100_change_sponge_4_profiles.csv
CSV file saved:	CSV/20240530_j_fiducial_100_change_sponge_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240530_j_fiducial_100_change_sponge_7_BCs.csv
Log file saved:	Logs/20240530_j_fiducial_100_change_sponge.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
493           1.50452       |	0.000470178   -0.000287079  0.000123311   |	-0.000299196  -0.000349508  0.000327129   |	2.4           |	0             98.8          0:00:08
494           1.50757       |	0.000449304   0.000827361   -0.00083093   |	0.000489752   -0.000940918  -0.000672056  |	2.4           |	0             99            0:00:06
495           1.51062       |	0.000432739   4.43112e-05   -0.00156974   |	-0.00127863   -0.000935346  -0.000378889  |	2.5           |	0             99.2          0:00:05
496           1.51367       |	0.000404271   -0.000507201  5.04033e-05   |	-0.00047033   -0.000346425  0.00028637    |	2.5           |	0             99.4          0:00:04
497           1.51672       |	0.000406313   0.00186094    -0.00118174   |	-0.000680884  -0.00103695   -0.00186704   |	2.5           |	0             99.6          0:00:02
498           1.51978       |	0.000371165   0.000155538   -0.00131552   |	-0.0012299    -0.000467009  -0.000402225  |	2.5           |	0             99.8          0:00:01
499           1.52283       |	0.000386086   3.28751e-05   0.000849217   |	-0.000680859  0.000570178   0.000287472   |	2.6           |	0             100           0:00:00

Code finished successfully.
Time stop:	Thu May 30 14:34:33 2024
Execution time (h:mm:ss):	0:11:35
