Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Redo the models with cout_i = 90 from 99, as it was just taking the hardcoded field values at the outer boundary.

Time start:	Thu Oct 17 15:22:06 2024

Parameter values (given in code units, then in SI units)
P_final                      :	44.9688687          0.0015              
Omega_final                  :	0.139723001463446   4188.79020478639    
R_LC_max                     :	7.15701773885541    71570.1773885541    
r_min, r_max                 :	1                   10.0032958984375    
n_r, delta_r                 :	100                 0.0909423828125     
n_t, delta_t                 :	1001                0.00314159265358979 
Timestep delta_T             :	0.0030517578125     1.01795683349045e-07
CFL max timestep             :	0.00314159265358979 1.04792251097584e-07
Length of simulation         :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)           :	48.8805770874023
ell_max                      :	20
dOmega_by_dT_index           :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start                   :	1	0.0030517578125
Ramp stop                    :	150	0.457763671875

Twist start                :	9999	30.5145263671875
Twist stop                   :	9999	30.5145263671875
Twist magnitude              :	0
Twist min radius             :	9999
Twist ramp    99% radius     :	9999
Twist de-ramp 99% radius     :	9999
Twist max radius             :	9999
Twist min angle (rad)        :	9999
Twist ramp    99% angle (rad):	9999
Twist de-ramp 99% angle (rad):	9999
Twist max angle (rad)        :	9999

Printing values at ( r[90], theta[250] ) = ( 9.184814453125, 0.786968959724243 ) = ( 9.184814453125, 0.2505 pi ).

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241017_b_rotation_4_profiles.csv
CSV file saved:	CSV/20241017_b_rotation_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV _4_BCs not saved.
Log file saved:	Logs/20241017_b_rotation.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.0018223     0.000914018   0             |	0             0             0             |	nan           |	0             0.1           1             0.00305176    |	0.0018223     0.000914003   0             |	5.53819e-06   -1.10416e-05  -1.26906e-10  |	0             |	0             0.1           1:35:49
2             0.00610352    |	0.0018223     0.000913988   4.28656e-19   |	1.10762e-05   -2.2083e-05   -1.72081e-09  |	0             |	0             0.2           1:10:52
3             0.00915527    |	0.0018223     0.000913972   -3.50795e-11  |	1.66142e-05   -3.31242e-05  -4.20795e-09  |	0             |	0             0.2           1:02:53
4             0.012207      |	0.0018223     0.000913957   -1.04179e-10  |	2.21521e-05   -4.41652e-05  -7.57098e-09  |	0             |	0             0.3           0:58:53
5             0.0152588     |	0.0018223     0.000913941   -2.22141e-10  |	2.76898e-05   -5.5206e-05   -1.1766e-08   |	0             |	0             0.3           0:56:13
6             0.0183105     |	0.0018223     0.000913925   -4.01134e-10  |	3.32275e-05   -6.62466e-05  -1.67581e-08  |	0             |	0             0.4           0:54:33
7             0.0213623     |	0.0018223     0.000913908   -6.53452e-10  |	3.8765e-05    -7.7287e-05   -2.25086e-08  |	0             |	0             0.4           0:53:15
8             0.0244141     |	0.0018223     0.000913892   -9.91356e-10  |	4.43025e-05   -8.83273e-05  -2.89835e-08  |	0             |	0             0.5           0:52:18
9             0.0274658     |	0.0018223     0.000913875   -1.42716e-09  |	4.98398e-05   -9.93673e-05  -3.61484e-08  |	0             |	0             0.5           0:51:31
10            0.0305176     |	0.0018223     0.000913857   -1.9732e-09   |	5.53769e-05   -0.000110407  -4.39709e-08  |	0             |	0             0.6           0:50:49
11            0.0335693     |	0.0018223     0.000913839   -2.64185e-09  |	6.0914e-05    -0.000121447  -5.242e-08    |	0             |	0             0.6           0:50:19
12            0.0366211     |	0.0018223     0.000913821   -3.44552e-09  |	6.64509e-05   -0.000132486  -6.14661e-08  |	0             |	0             0.7           0:49:55
13            0.0396729     |	0.0018223     0.000913801   -4.39667e-09  |	7.19876e-05   -0.000143526  -7.10808e-08  |	0             |	0             0.7           0:49:37
14            0.0427246     |	0.0018223     0.000913782   -5.50781e-09  |	7.75241e-05   -0.000154565  -8.12373e-08  |	0             |	0             0.8           0:49:25
15            0.0457764     |	0.0018223     0.000913761   -6.7915e-09   |	8.30605e-05   -0.000165604  -9.19101e-08  |	0             |	0             0.8           0:49:08
16            0.0488281     |	0.0018223     0.00091374    -8.26036e-09  |	8.85967e-05   -0.000176642  -1.03075e-07  |	0             |	0             0.9           0:48:52
17            0.0518799     |	0.0018223     0.000913718   -9.92706e-09  |	9.41326e-05   -0.000187681  -1.14709e-07  |	0             |	0             0.9           0:48:36
18            0.0549316     |	0.0018223     0.000913695   -1.18044e-08  |	9.96684e-05   -0.000198719  -1.2679e-07   |	0             |	0             1             0:48:23
19            0.0579834     |	0.0018223     0.000913672   -1.39051e-08  |	0.000105204   -0.000209757  -1.39298e-07  |	0.1           |	0             1             0:48:16
20            0.0610352     |	0.0018223     0.000913647   -1.62423e-08  |	0.000110739   -0.000220795  -1.52214e-07  |	0.1           |	0             1.1           0:48:08
21            0.0640869     |	0.0018223     0.000913622   -1.88287e-08  |	0.000116274   -0.000231833  -1.65519e-07  |	0.1           |	0             1.1           0:47:59
22            0.0671387     |	0.0018223     0.000913595   -2.16777e-08  |	0.000121809   -0.00024287   -1.79197e-07  |	0.1           |	0             1.2           0:47:50
23            0.0701904     |	0.00182231    0.000913567   -2.48024e-08  |	0.000127343   -0.000253908  -1.93231e-07  |	0.1           |	0             1.2           0:47:41
24            0.0732422     |	0.00182231    0.000913538   -2.82161e-08  |	0.000132877   -0.000264945  -2.07606e-07  |	0.1           |	0             1.3           0:47:52
25            0.0762939     |	0.00182231    0.000913508   -3.19323e-08  |	0.00013841    -0.000275981  -2.22309e-07  |	0.1           |	0             1.3           0:48:14
26            0.0793457     |	0.00182231    0.000913477   -3.59646e-08  |	0.000143944   -0.000287018  -2.37326e-07  |	0.1           |	0             1.4           0:48:37
27            0.0823975     |	0.00182231    0.000913445   -4.03267e-08  |	0.000149476   -0.000298054  -2.52644e-07  |	0.1           |	0             1.4           0:48:58
28            0.0854492     |	0.00182231    0.000913411   -4.50326e-08  |	0.000155009   -0.000309091  -2.68252e-07  |	0.1           |	0             1.5           0:49:12
